name,type,absolute_magnitude,slope_parameter,coord_func,radius,oblateness,albedo,lighting,halo,color,tex_halo,tex_map,orbit_epoch,orbit_timeatpericenter,orbit_pericenterdistance,orbit_eccentricity,orbit_argofpericenter,orbit_ascendingnode,orbit_inclination,minor_planet_number,orbit_meananomaly,orbit_meanmotion,orbit_semimajoraxis,dust_brightnessfactor,dust_lengthfactor,dust_widthfactor,orbit_good,orbit_visualization_period,rot_periode,color_index_bv,spec_t,spec_b,rot_pole_ra,rot_pole_de,rot_pole_w0,rot_pole_w1,model,outgas_intensity,outgas_falloff,rot_rotation_offset,real_orbit_epoch
Tesla Roadster (Starman),artificial,25.256,0.15,comet_orbit,1,0.0,1,true,true,"1.0,1.0,1.0",star16x16.png,nomap.png,2458167.500000000,2458153.5979641485,0.9860582813419811,0.2576842367146164,177.3364041029062,317.3183428774018,1.085063111224933,,,,,,,,,,,,,,,,,,,,,,
1998 VF31,asteroid,17.199999999999999,0.14999999999999999,comet_orbit,2,,0.14999999999999999,,,,,nomap.png,2457600.5,,,0.1004355,310.53931,221.31431000000001,31.297239999999999,101429,46.178510000000003,0.52378363999999999,1.5241747000000001,,,,,,,,,,,,,,,,,,
10P/Tempel,comet,5,10,comet_orbit,5,,0.1,,,,,nomap.png,,2457340.7370949076,1.417273,0.53739300000000001,195.5274,117.79859999999999,12.029500000000001,,,,,1.5,0.40000000000000002,1.5,308,,,,,,,,,,,,,,
116P/Wild,comet,2.5,10,comet_orbit,5,,0.1,,,,,nomap.png,,2457399.0385995372,2.187271,0.37218400000000001,173.31880000000001,20.9941,3.6082000000000001,,,,,1.5,0.40000000000000002,1.5,590,,,,,,,,,,,,,,
Salacia,cubewano,4.2,0.15,comet_orbit,496,,0.15,,,,,nomap.png,2457800.5,,,0.1098407,308.57884000000001,280.04478,23.930099999999999,120347,122.54696,0.00363592,41.885112800000002,,,,,,,,,,,,,,,,,,
1999 UJ7,asteroid,17,0.14999999999999999,comet_orbit,2,,0.053,,,,,nomap.png,2457600.5,,,0.0393021,48.251980000000003,347.37727999999998,16.750340000000001,121514,334.75785999999999,0.52361575999999999,1.5245005,,,,,,,,,,,,,,,,,,
Haumea,dwarf planet,0.1,0.15,comet_orbit,3130,,0.73,,,,,haumea.png,2457800.5,,,0.18903,239.09581,121.91968,28.200589999999998,136108,213.10217,0.0034528699999999998,43.352658699999999,,,,,104217.7286462600,,,,,,,,,,,,,
Eris,dwarf planet,-1.2,0.15,comet_orbit,1300,0.0,0.689,,,,,nomap.png,2457800.5,,,0.44217010000000001,151.41822999999999,35.880580000000002,44.198050000000002,136199,204.77067,0.00177136,67.649593600000003,,,,,203270.0112332937,8,,,,,,,,,,,,
Makemake,dwarf planet,-0.4,0.15,comet_orbit,1400,,0.78,,,,,nomap.png,2457800.5,,,0.15417110000000001,296.28710000000001,79.547420000000002,28.990539999999999,136472,160.02790999999999,0.00318578,45.743107899999998,,,,,113054.2239533638,,,,,,,,,,,,,
141P/Machholz,comet,12,12,comet_orbit,5,,0.1,,,,,nomap.png,,2457260.0079976851,0.75987099999999996,0.74890000000000001,150.03360000000001,245.49700000000001,12.8757,,,,,1.5,0.40000000000000002,1.5,120,1921.650293936492,,,,,,,,,,,,,
144P/Kushida,comet,8.5,8,comet_orbit,5,,0.1,,,,,nomap.png,,2457631.5854976852,1.4314439999999999,0.628973,216.15870000000001,245.48509999999999,4.1150000000000002,,,,,1.5,0.40000000000000002,1.5,312,2766.676802615196,,,,,,,,,,,,,
Icarus,asteroid,16.9,0.15,comet_orbit,2,,0.15,,,,,nomap.png,2457800.5,,,0.82685390000000003,31.382930000000002,88.010689999999997,22.82546,1566,215.52878999999999,0.88051407000000004,1.0780656,,,,,408.8529703828165,,0.774,,,,,,,,,,,
15P/Finlay,comet,12,4,comet_orbit,5,,0.1,,,,,nomap.png,,2457017.6814930555,0.98636599999999997,0.71821599999999997,347.92070000000001,13.6881,6.8071000000000002,,,,,1.5,0.40000000000000002,1.5,178,,,,,,,,,,,,,,
2004 GU9,asteroid,21.100000000000001,0.14999999999999999,comet_orbit,1,,0.14999999999999999,,,,,nomap.png,2457800.5,,,0.13615169999999999,280.19508999999999,38.610860000000002,13.64978,164207,188.49477999999999,0.98369830000000003,1.0012935999999999,,,,,,,,,,,,,,,,,,
Varda,cubewano,3.4,0.15,comet_orbit,717,,0.15,,,,,nomap.png,2457800.5,,,0.1396464,181.78135,183.93756999999999,21.4941,174567,269.44027999999997,0.0031663099999999999,45.930457199999999,,,,,113532.0637269260,,,,,,,,,,,,,
Prometheus,asteroid,11.6,0.15,comet_orbit,17,,0.15,,,,,nomap.png,2456800.5,,,0.102778,231.794,99.492,3.2583,1809,286.8199,0.1968996,2.926215,,,,,,,,,,,,,,,,,,
Epimetheus,asteroid,12.6,0.15,comet_orbit,11,,0.274,,,,,nomap.png,2456800.5,,,0.092022,204.0435,254.1682,4.0325,1810,341.8034,0.2971787,2.223946,,,,,,,,,,,,,,,,,,
185P/Petriew,comet,15,4,comet_orbit,5,,0.1,,,,,nomap.png,,2458146.2146990742,0.93406299999999998,0.69879400000000003,181.91720000000001,214.09950000000001,13.994300000000001,,,,,1.5,0.40000000000000002,1.5,164,1994.629050653662,,,,,,,,,,,,,
Daedalus,asteroid,14.85,0.15,comet_orbit,4,,0.273,,,,,nomap.png,2457800.5,,,0.61438470000000001,325.63745,6.6403299999999996,22.212109999999999,1864,271.42662000000001,0.55812572000000005,1.4609926,,,,,644.9621322925108,,0.830,SQ,Sr,,,,,,,,,
Sisyphus,asteroid,12.4,0.15,comet_orbit,12,,0.15,,,,,nomap.png,2457800.5,,,0.53858139999999999,293.10104999999999,63.498350000000002,41.201659999999997,1866,10.25306,0.37825565,1.8935601,,,,,951.7454221872209,,,,S,,,,,,,,,
19P/Borrelly,comet,4.5,10,comet_orbit,5,,0.1,,,,,nomap.png,,2457171.4594907407,1.3471169999999999,0.62578500000000004,353.47750000000002,75.281599999999997,30.3964,,,,,1.5,0.40000000000000002,1.5,285,2495.665975757183,,,,,,,,,,,,,
Ceres,dwarf planet,3.34,0.12,comet_orbit,470,0.0,0.113,,,,,ceres.png,2457400.5,,,0.0757544,72.733239999999995,80.321799999999996,10.591659999999999,1,181.38132999999999,0.21400733999999999,2.7681117,,,,,1682.186076755994,,0.713,G,C,291,59,170.90,952.1532,,,,,
1P/Halley,comet,5.5,3.2,comet_orbit,5,,0.07,true,,,,nomap.png,,2446446.1524884258,0.579878,0.96752300000000002,111.12520000000001,58.236899999999999,162.31030000000001,,,,,1.5,0.40000000000000002,1.5,2000,27555.47042930016,,,,,,,,,1682q1halley_MLfix.obj,0.10,0.50,,
Varuna,cubewano,3.6,0.15,comet_orbit,654,,0.07,true,,,,nomap.png,2457800.5,,,0.050787400000000003,267.90602999999999,97.319479999999999,17.186530000000001,20000,109.54246999999999,0.0034938600000000001,43.0129424,,,,,103180.3887398598,,,,,,,,,,,,,
2002 AA29,asteroid,24.100000000000001,0.14999999999999999,comet_orbit,1,,0.14999999999999999,,,,,nomap.png,2457800.5,,,0.0130411,101.71948,106.37424,10.747579999999999,,349.04518999999999,0.99671248000000001,0.99255850000000001,,,,,,,,,,,,,,,,,,
2003 YN107,asteroid,26.5,0.14999999999999999,comet_orbit,1,,0.14999999999999999,,,,,nomap.png,2457800.5,,,0.0139177,87.557779999999994,264.41336000000001,4.3208599999999997,,217.96567999999999,1.0026024,0.98866739999999997,,,,,,,,,,,,,,,,,,
2006 RH120,asteroid,29.5,0.14999999999999999,comet_orbit,1,,0.14999999999999999,,,,,nomap.png,2457800.5,,,0.024509599999999999,10.03613,51.171759999999999,0.59499999999999997,,282.91476,0.93856344999999997,1.0331425999999999,,,,,,,,,,,,,,,,,,
2010 TK7,asteroid,20.8,0.14999999999999999,comet_orbit,1,,0.059,,,,,nomap.png,2457800.5,,,0.1905231,45.941400000000002,96.488020000000006,20.891349999999999,,28.581219999999998,0.98622452000000005,0.999583,,,,,365.0763426626145,,,,,,,,,,,,,
2013 LX28,asteroid,21.800000000000001,0.14999999999999999,comet_orbit,1,,0.14999999999999999,,,,,nomap.png,2457800.5,,,0.45203690000000002,345.77341000000001,76.676479999999998,49.975270000000002,,94.765770000000003,0.98320426999999999,1.0016290000000001,,,,,,,,,,,,,,,,,,
2003 AZ84,plutino,3.8,0.15,comet_orbit,597,,0.15,,,,,nomap.png,2457800.5,,,0.17904100000000001,13.96776,252.13033999999999,13.5829,208996,230.81236999999999,0.0039613599999999997,39.5585022,,,,,90980.99828561733,,,,,,,,,,,,,
213P/Van Ness,comet,10.5,4,comet_orbit,5,,0.1,,,,,nomap.png,,2458020.762997685,1.9838169999999999,0.40745700000000001,5.5168999999999997,311.33800000000002,10.378399999999999,,,,,1.5,0.40000000000000002,1.5,510,2238.881144802919,,,,,,,,,,,,,
Bianca,asteroid,8.6,0.32,comet_orbit,66,,0.1746,,,,,nomap.png,2456800.5,,,0.11645,62.9836,170.6431,15.1996,218,349.1634,0.2263061,2.666891,,,,,,,0.859,S,,,,,,,,,,
218P/LINEAR,comet,16,4,comet_orbit,5,,0.1,,,,,nomap.png,,2457135.7840972221,1.1710529999999999,0.62177400000000005,59.672199999999997,176.02269999999999,2.7254,,,,,1.5,0.40000000000000002,1.5,231,1989.896726924123,,,,,,,,,,,,,
21P/Giacobini-Zinner,comet,9,6,comet_orbit,5,,0.1,,,,,nomap.png,,2458372.3067939817,1.0213540000000001,0.70903400000000005,172.5746,195.42070000000001,32.011899999999997,,,,,1.5,0.40000000000000002,1.5,188,2404.178356421895,,,,,,,,,,,,,
2007 OR10,scattered disc object,1.8,0.15,comet_orbit,1367,,0.19,true,,,,2007OR10.png,2457800.5,,,0.50649040000000001,207.05238,336.82029,30.903849999999998,225088,104.40425,0.0017947,67.061821699999996,,,,,200359.5922844264,,,,,,,,,,,,,
2007 UK126,scattered disc object,3.4,0.15,comet_orbit,717,,0.15,,,,,nomap.png,2457800.5,,,0.4881453,346.81738999999999,131.22041999999999,23.352229999999999,229762,343.11759999999998,0.0015738900000000001,73.195991599999999,,,,,229391.7676963096,,,,,,,,,,,,,
22P/Kopff,comet,3,10.4,comet_orbit,5,,0.1,,,,,nomap.png,,2457320.6123958332,1.55785,0.54789500000000002,162.89320000000001,120.8651,4.7370000000000001,,,,,1.5,0.40000000000000002,1.5,355,2336.368836576688,,,,,,,,,,,,,
230P/LINEAR,comet,13,4,comet_orbit,5,,0.1,,,,,nomap.png,,2457344.7952893521,1.4854480000000001,0.563581,309.07600000000002,112.301,14.642099999999999,,,,,1.5,0.40000000000000002,1.5,330,2292.016040910426,,,,,,,,,,,,,
Ida,asteroid,9.94,0.15,comet_orbit,36,,0.262,,,,,ida.png,2456800.5,,,0.041485,110.3175,324.0286,1.1322,243,236.46,0.2035131,2.862472,,,,,,,0.802,S,S,,,,,243ida_MLfix.obj,,,,
24P/Schaumasse,comet,6.5,14,comet_orbit,5,,0.1,,,,,nomap.png,,2458074.3139930554,1.2063440000000001,0.70470200000000005,58.042999999999999,79.636200000000002,11.733599999999999,,,,,1.5,0.40000000000000002,1.5,241,3016.171729445092,,,,,,,,,,,,,
2006 FV35,asteroid,21.800000000000001,0.14999999999999999,comet_orbit,1,,0.14999999999999999,,,,,nomap.png,2457800.5,,,0.37755549999999999,170.85283999999999,179.50799000000001,7.1042300000000003,277810,169.12423000000001,0.98365464000000002,1.0013232000000001,,,,,,,,,,,,,,,,,,
29P/Schwassmann-Wachmann,comet,4,4,comet_orbit,5,,0.1,,,,,nomap.png,,2458563.5993981482,5.7653460000000001,0.041742000000000001,48.715000000000003,312.41079999999999,9.3757000000000001,,,,,1.5,0.40000000000000002,1.5,1000,5389.287232495750,,,,,,,,,,,,,
Pallas,asteroid,4.13,0.11,comet_orbit,220,0.0,0.101,true,,,,nomap.png,2457400.5,,,0.2310236,309.98943000000003,173.08828,34.840949999999999,2,163.60442,0.21351535999999999,2.7723621999999999,,,,,1686.537085119438,,0.635,B,B,,,,,,,,,
2P/Encke,comet,14.1,6,comet_orbit,5,,0.046,,,,,nomap.png,,2457822.5908912038,0.33590300000000001,0.84833400000000003,186.5616,334.56079999999997,11.7783,,,,,1.5,0.40000000000000002,1.5,35,1203.941171884973,,,,,,,,,,,,,
2002 MS4,cubewano,3.7,0.15,comet_orbit,625,,0.15,,,,,nomap.png,2457800.5,,,0.1419649,215.04076000000001,215.91234,17.669160000000002,307261,218.17359999999999,0.00364445,41.819736200000001,,,,,98653.52761933634,,,,,,,,,,,,,
2007 NS2,asteroid,18.100000000000001,0.14999999999999999,comet_orbit,1,,0.14999999999999999,,,,,nomap.png,2457600.5,,,0.054075600000000001,176.89688000000001,282.48653000000002,18.619800000000001,311999,134.33313000000001,0.52402402000000003,1.5237086,,,,,,,,,,,,,,,,,,
Phaethon,asteroid,14.6,0.15,comet_orbit,5,,0.1066,,,,,nomap.png,2457800.5,,,0.88991620000000005,322.16242,265.24124,22.248069999999998,3200,123.90294,0.68766252999999999,1.2712154,,,,,523.5184875226332,,,F,B,,,,,,,,,
32P/Comas Sola,comet,6.5,8,comet_orbit,5,,0.1,,,,,nomap.png,,2456947.7156944443,2.000737,0.55575200000000002,53.275799999999997,57.821599999999997,9.9708000000000006,,,,,1.5,0.40000000000000002,1.5,516,3491.319310301199,,,,,,,,,,,,,
2004 BL86,asteroid,19,0.15,comet_orbit,1,,0.15,,,,,nomap.png,2457800.5,,,0.4024702,311.44355000000002,126.70717999999999,23.774190000000001,357439,62.219090000000001,0.53523620999999999,1.5023544,,,,,,,,,,,,,,,,,,
Duende,asteroid,24,0.15,comet_orbit,1,,0.15,,,,,nomap.png,2457800.5,,,0.089366699999999993,195.5985,146.96284,11.60942,367943,19.795660000000002,1.1348277,0.91029629999999995,,,,,,,,,,,,,,,,,,
